"0","install.packages(""quarto"")"
"1","The following package(s) will be installed:
"
"1","- askpass     [1.2.0]
"
"1","- base64enc   [0.1-3]
"
"1","- bslib       [0.5.1]
"
"1","- cachem      [1.0.8]
"
"1","- cli         [3.6.1]
"
"1","- curl        [5.0.2]
"
"1","- digest      [0.6.33]
"
"1","- ellipsis    [0.3.2]
"
"1","- evaluate    [0.22]
"
"1","- fastmap     [1.1.1]
"
"1","- fontawesome [0.5.2]
"
"1","- fs          [1.6.3]
"
"1","- glue        [1.6.2]
"
"1","- highr       [0.10]
"
"1","- htmltools   [0.5.6]
"
"1","- jquerylib   [0.1.4]
"
"1","- jsonlite    [1.8.7]
"
"1","- knitr       [1.44]
"
"1","- later       [1.3.1]
"
"1","- lifecycle   [1.0.3]
"
"1","- magrittr    [2.0.3]
"
"1","- memoise     [2.0.1]
"
"1","- mime        [0.12]
"
"1","- openssl     [2.1.1]
"
"1","- packrat     [0.9.2]
"
"1","- processx    [3.8.2]
"
"1","- ps          [1.7.5]
"
"1","- quarto      [1.3]
"
"1","- R6          [2.5.1]
"
"1","- rappdirs    [0.3.3]
"
"1","- Rcpp        [1.0.11]
"
"1","- rlang       [1.1.1]
"
"1","- rmarkdown   [2.25]
"
"1","- rsconnect   [1.1.0]
"
"1","- rstudioapi  [0.15.0]
"
"1","- sass        [0.4.7]
"
"1","- stringi     [1.7.12]
"
"1","- stringr     [1.5.0]
"
"1","- sys         [3.4.2]
"
"1","- tinytex     [0.47]
"
"1","- vctrs       [0.6.3]
"
"1","- xfun        [0.40]
"
"1","- yaml        [2.3.7]
"
"1","These packages will be installed into ""C:/GitHub/quarto-on-netlify-with-ci/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing base64enc ...                      "
"1","OK [linked from cache]
"
"1","- Installing rlang ...                          "
"1","OK [linked from cache]
"
"1","- Installing fastmap ...                        "
"1","OK [linked from cache]
"
"1","- Installing cachem ...                         "
"1","OK [linked from cache]
"
"1","- Installing digest ...                         "
"1","OK [linked from cache]
"
"1","- Installing ellipsis ...                       "
"1","OK [linked from cache]
"
"1","- Installing htmltools ...                      "
"1","OK [linked from cache]
"
"1","- Installing jquerylib ...                      "
"1","OK [linked from cache]
"
"1","- Installing jsonlite ...                       "
"1","OK [linked from cache]
"
"1","- Installing memoise ...                        "
"1","OK [linked from cache]
"
"1","- Installing mime ...                           "
"1","OK [linked from cache]
"
"1","- Installing fs ...                             "
"1","OK [linked from cache]
"
"1","- Installing R6 ...                             "
"1","OK [linked from cache]
"
"1","- Installing rappdirs ...                       "
"1","OK [linked from cache]
"
"1","- Installing sass ...                           "
"1","OK [linked from cache]
"
"1","- Installing bslib ...                          "
"1","OK [linked from cache]
"
"1","- Installing evaluate ...                       "
"1","OK [linked from cache]
"
"1","- Installing fontawesome ...                    "
"1","OK [linked from cache]
"
"1","- Installing xfun ...                           "
"1","OK [linked from cache]
"
"1","- Installing highr ...                          "
"1","OK [linked from cache]
"
"1","- Installing yaml ...                           "
"1","OK [linked from cache]
"
"1","- Installing knitr ...                          "
"1","OK [linked from cache]
"
"1","- Installing cli ...                            "
"1","OK [linked from cache]
"
"1","- Installing glue ...                           "
"1","OK [linked from cache]
"
"1","- Installing lifecycle ...                      "
"1","OK [linked from cache]
"
"1","- Installing magrittr ...                       "
"1","OK [linked from cache]
"
"1","- Installing stringi ...                        "
"1","OK [linked from cache]
"
"1","- Installing vctrs ...                          "
"1","OK [linked from cache]
"
"1","- Installing stringr ...                        "
"1","OK [linked from cache]
"
"1","- Installing tinytex ...                        "
"1","OK [linked from cache]
"
"1","- Installing rmarkdown ...                      "
"1","OK [linked from cache]
"
"1","- Installing ps ...                             "
"1","OK [linked from cache]
"
"1","- Installing processx ...                       "
"1","OK [linked from cache]
"
"1","- Installing rstudioapi ...                     "
"1","OK [linked from cache]
"
"1","- Installing Rcpp ...                           "
"1","OK [linked from cache]
"
"1","- Installing later ...                          "
"1","OK [linked from cache]
"
"1","- Installing curl ...                           "
"1","OK [linked from cache]
"
"1","- Installing sys ...                            "
"1","OK [linked from cache]
"
"1","- Installing askpass ...                        "
"1","OK [linked from cache]
"
"1","- Installing openssl ...                        "
"1","OK [linked from cache]
"
"1","- Installing packrat ...                        "
"1","OK [linked from cache]
"
"1","- Installing rsconnect ...                      "
"1","OK [linked from cache]
"
"1","- Installing quarto ...                         "
"1","OK [linked from cache]
"
"1","Successfully installed 43 packages in 2.6 seconds.
"
